225133
 122095 "GET
 102503 "POST
    528 "HEAD
      6 "PUT
      1 95107371 /apache-log/access.log
      1 92743692 /apache-log/access.log
      1 91261258 /apache-log/access.log
      1 91261030 /apache-log/access.log
      1 91258714 /apache-log/access.log
      1 91258257 /apache-log/access.log
      1 91258029 /apache-log/access.log
      1 91257038 /apache-log/access.log
      1 91256475 /apache-log/access.log
      1 91256343 /apache-log/access.log
400
     85 80.240.228.91 /templates/_system/css/general.css 404
     54 200.137.2.52 /templates/_system/css/general.css 404
     46 88.87.244.95 /templates/_system/css/general.css 404
     39 80.121.16.94 /templates/_system/css/general.css 404
     36 78.41.149.241 /templates/_system/css/general.css 404
     36 62.178.119.149 /templates/_system/css/general.css 404
     35 188.22.8.214 /templates/_system/css/general.css 404
     32 91.236.74.165 /index.php?option=com_users&view=registration 404
     31 193.80.176.13 /templates/_system/css/general.css 404
     31 185.38.170.113 /templates/_system/css/general.css 404
500
      3 91.210.145.36 /administrator/index.php 500
      2 198.38.94.207 /index.php/component/users/?view=login 500
      2 189.217.45.73 /index.php?option=com_phocagallery&view=category%3BWAITFOR%20DELAY%20%270%3A0%3A5%27--&id=1&Itemid=53 500
      2 189.217.45.73 /index.php?option=com_phocagallery&view=category%29%3BWAITFOR%20DELAY%20%270%3A0%3A5%27--&id=1&Itemid=53 500
      2 189.217.45.73 /index.php?option=com_phocagallery&view=category%27%29%3BSELECT%20PG_SLEEP%285%29--&id=1&Itemid=53 500
      2 189.217.45.73 /index.php?option=com_phocagallery&view=category%25%27%3BSELECT%20PG_SLEEP%285%29--&id=1&Itemid=53 500
      2 189.217.45.73 /index.php?option=com_phocagallery&view=category%20UNION%20ALL%20SELECT%20NULL%2CNULL%2CNULL%2CNULL%2CNULL%2CNULL%2CNULL%2CNULL%2CNULL%2CNULL%23&id=1&Itemid=53 500
      2 189.217.45.73 /index.php?option=com_phocagallery&view=category%20UNION%20ALL%20SELECT%20NULL%2CNULL%2CNULL%2CNULL%2CNULL%2CNULL%2CNULL%2CNULL%2CNULL%23&id=1&Itemid=53 500
      2 189.217.45.73 /index.php?option=com_phocagallery&view=category%20UNION%20ALL%20SELECT%20NULL%2CNULL%2CNULL%2CNULL%2CNULL%2CNULL%2CNULL%2CNULL%23&id=1&Itemid=53 500
      2 189.217.45.73 /index.php?option=com_phocagallery&view=category%20UNION%20ALL%20SELECT%20NULL%2CNULL%2CNULL%2CNULL%2CNULL%2CNULL%2CNULL%23&id=1&Itemid=53 500
